Fund Name:,SPDR® Barclays High Yield Bond ETF,,,,,,,
Ticker Symbol:,JNK,,,,,,,
Holdings:,As of 02/10/2016,,,,,,,
Name,Identifier,Weight,Coupon,Market Value,Maturity,,,
REVLON CONSUMER PRODUCTS CO 5.75 02/15/2021,US761519BD88,0.092204,5.750,8428489.513889,2/15/2021,,,
SIGNODE INDUSTRIAL GROUP 6.375 05/01/2022,US826700AA41,0.091817,6.375,8393101.968750,5/1/2022,,,
TESORO LOGISTICS LP/CORP 5.5 10/15/2019,US88160QAG82,0.091782,5.500,8389865.625000,10/15/2019,,,
RESOLUTE FOREST PRODUCTS 5.875 05/15/2023,US76117WAB54,0.091757,5.875,8387586.701389,5/15/2023,,,
HEALTHSOUTH CORP 5.75 11/01/2024,US421924BK63,0.091575,5.750,8371006.875000,11/1/2024,,,
COTT BEVERAGES INC 5.375 07/01/2022,US221643AH22,0.091505,5.375,8364610.250000,7/1/2022,,,
COVERIS HOLDINGS SA 7.875 11/01/2019,US22289RAA41,0.091238,7.875,8340194.281250,11/1/2019,,,
ENDEAVOR ENERGY RESOURCE 7 08/15/2021,US29260FAA84,0.091182,7.000,8335040.972222,8/15/2021,,,
AMERICAN ENERGY - PERMIA 13 11/30/2020,US02563LAE83,0.091163,13.000,8333306.666667,11/30/2020,,,
TRANSDIGM INC 5.5 10/15/2020,US893647AR89,0.090999,5.500,8318345.486111,10/15/2020,,,
STEEL DYNAMICS INC 5.5 10/01/2024,US858119BD11,0.090837,5.500,8303510.883333,10/1/2024,,,
LIFEPOINT HEALTH INC 5.875 12/01/2023,US53219LAN91,0.090830,5.875,8302859.062500,12/1/2023,,,
SABRA HEALTH/CAPTL CORP 5.5 02/01/2021,US78572XAE13,0.090769,5.500,8297320.500000,2/1/2021,,,
AMERICAN AIRLINES GROUP 6.125 06/01/2018,US91731VAA44,0.090184,6.125,8243789.666667,6/1/2018,,,
AMERICAN AIRLINES GROUP 4.625 03/01/2020,US02376RAB87,0.090121,4.625,8238094.661250,3/1/2020,,,
CCO HLDGS LLC/CAP CORP 6.5 04/30/2021,US1248EPAU74,0.089999,6.500,8226888.737778,4/30/2021,,,
TIBCO SOFTWARE INC 11.375 12/01/2021,US05765WAA18,0.089955,11.375,8222864.635417,12/1/2021,,,
PLANTRONICS INC 5.5 05/31/2023,US727493AB41,0.089882,5.500,8216197.500000,5/31/2023,,,
PDC ENERGY INC 7.75 10/15/2022,US69327RAC51,0.089873,7.750,8215355.208333,10/15/2022,,,
WMG ACQUISITION CORP 6.75 04/15/2022,US92933BAH78,0.089860,6.750,8214233.125000,4/15/2022,,,
AMERICAN AXLE & MFG INC 6.625 10/15/2022,US02406PAL40,0.089784,6.625,8207257.118056,10/15/2022,,,
CELANESE US HOLDINGS LLC 4.625 11/15/2022,US15089QAD60,0.089747,4.625,8203842.482639,11/15/2022,,,
SABRE GLBL INC 5.25 11/15/2023,US78573NAB82,0.089572,5.250,8187823.854167,11/15/2023,,,
ADT CORP 4.875 07/15/2042,US00101JAG13,0.089489,4.875,8180286.041667,7/15/2042,,,
AVANTI COMMUNICATIONS 10 10/01/2019,US05351LAA52,0.089424,10.000,8174372.500000,10/1/2019,,,
INTERNATIONAL GAME TECH 5.625 02/15/2020,US460599AA19,0.089312,5.625,8164089.843750,2/15/2020,,,
ELDORADO GOLD CORP 6.125 12/15/2020,US284902AC70,0.089241,6.125,8157576.892361,12/15/2020,,,
JBS USA LLC/JBS USA FINA 8.25 02/01/2020,US466112AH25,0.088585,8.250,8097680.062500,2/1/2020,,,
CROWN AMER/CAP CORP IV 4.5 01/15/2023,US228189AB23,0.088381,4.500,8078971.855000,1/15/2023,,,
NGPL PIPECO LLC 9.625 06/01/2019,US62912XAD66,0.088200,9.625,8062475.260417,6/1/2019,,,
GRIFFON CORPORATION 5.25 03/01/2022,US398433AH55,0.088103,5.250,8053565.937500,3/1/2022,,,
JBS USA LLC/JBS USA FINA 5.75 06/15/2025,US466112AR07,0.088103,5.750,8053588.868056,6/15/2025,,,
B&G FOODS INC 4.625 06/01/2021,US05508WAA36,0.087931,4.625,8037863.302083,6/1/2021,,,
CINEMARK USA INC 4.875 06/01/2023,US172441AZ03,0.087753,4.875,8021598.312500,6/1/2023,,,
CONSOLIDATED COMMUNICATI 6.5 10/01/2022,US20903XAE31,0.087696,6.500,8016356.250000,10/1/2022,,,
GENON ENERGY INC 9.5 10/15/2018,US37244DAC39,0.087577,9.500,8005457.777778,10/15/2018,,,
MOHEGAN TRIBAL GAMING AU 9.75 09/01/2021,US608328BC34,0.087530,9.750,8001210.000000,9/1/2021,,,
D.R. HORTON INC 4 02/15/2020,US23331ABK43,0.086940,4.000,7947255.388889,2/15/2020,,,
JAGUAR LAND ROVER AUTOMO 5.625 02/01/2023,US47010BAA26,0.086907,5.625,7944281.748750,2/1/2023,,,
ASSOC MAT LLC/AMH NEW FI 9.125 11/01/2017,US04570VAC72,0.086747,9.125,7929625.250000,11/1/2017,,,
SABRE GLBL INC 5.375 04/15/2023,US78573NAA00,0.086684,5.375,7923891.250000,4/15/2023,,,
DCP MIDSTREAM LLC 5.85 05/21/2043,US23311RAH93,0.086671,5.850,7922714.212500,5/21/2043,,,
VIDEOTRON LTD 5 07/15/2022,US92658TAQ13,0.086559,5.000,7912473.055556,7/15/2022,,,
ANTERO RESOURCES CORP 5.625 06/01/2023,US03674XAD84,0.086480,5.625,7905254.218750,6/1/2023,,,
VIRGIN MEDIA FINANCE PLC 6.375 04/15/2023,US55181XAA00,0.086261,6.375,7885180.989583,4/15/2023,,,
D.R. HORTON INC 3.75 03/01/2019,US23331ABJ79,0.086183,3.750,7878112.812500,3/1/2019,,,
INEOS GROUP HOLDINGS SA 6.125 08/15/2018,US44986UAA79,0.086086,6.125,7869223.559028,8/15/2018,,,
AIRCASTLE LTD 6.25 12/01/2019,US00928QAK76,0.086003,6.250,7861580.937500,12/1/2019,,,
GENWORTH HOLDINGS INC 7.625 09/24/2021,US37247DAP15,0.085838,7.625,7846512.777778,9/24/2021,,,
LKQ CORP 4.75 05/15/2023,US501889AB59,0.085793,4.750,7842400.729167,5/15/2023,,,
LUNDIN MINING CORP 7.5 11/01/2020,US550372AA44,0.085655,7.500,7829806.250000,11/1/2020,,,
IHS INC 5 11/01/2022,US451734AC12,0.085493,5.000,7814998.750000,11/1/2022,,,
VIKING CRUISES LTD 8.5 10/15/2022,US92676XAA54,0.085433,8.500,7809504.375000,10/15/2022,,,
TRONOX FINANCE LLC 6.375 08/15/2020,US897050AB62,0.085371,6.375,7803812.249167,8/15/2020,,,
DUFRY FINANCE SCA 5.5 10/15/2020,US26433UAA34,0.085255,5.500,7793206.597222,10/15/2020,,,
JAGUAR LAND ROVER AUTOMO 4.25 11/15/2019,US47010BAD64,0.085233,4.250,7791270.520833,11/15/2019,,,
NIELSEN FINANCE LLC/CO 4.5 10/01/2020,US65409QBA94,0.085191,4.500,7787388.125000,10/1/2020,,,
MCDERMOTT INTERNATIONAL 8 05/01/2021,US580037AB54,0.084991,8.000,7769075.000000,5/1/2021,,,
FIRST QUALITY FINANCE CO 4.625 05/15/2021,US336130AA74,0.084922,4.625,7762829.670139,5/15/2021,,,
NXP BV/NXP FUNDING LLC 5.75 02/15/2021,US62947QAM06,0.084727,5.750,7744952.423611,2/15/2021,,,
RSP PERMIAN INC 6.625 10/01/2022,US74978QAB14,0.084576,6.625,7731188.281250,10/1/2022,,,
CNH INDUSTRIAL CAPITAL L 4.375 11/06/2020,US12592BAE48,0.084513,4.375,7725390.798611,11/6/2020,,,
AMAG PHARMACEUTICALS INC 7.875 09/01/2023,US00163UAB26,0.084350,7.875,7710543.875000,9/1/2023,,,
LENNAR CORP 4.5 06/15/2019,US526057BT02,0.084333,4.500,7708989.375000,6/15/2019,,,
UNIT CORP 6.625 05/15/2021,US909218AB56,0.084030,6.625,7681284.722222,5/15/2021,,,
BWAY HOLDING CO 9.125 08/15/2021,US12429TAC80,0.083894,9.125,7668815.677083,8/15/2021,,,
EAGLE SPINCO INC 4.625 02/15/2021,US269871AB53,0.083683,4.625,7649548.437500,2/15/2021,,,
CIMPOR FINANCIAL OPERTNS 5.75 07/17/2024,US17186LAA17,0.083413,5.750,7624894.618056,7/17/2024,,,
GENERAL CABLE CORP 5.75 10/01/2022,US369300AN82,0.083386,5.750,7622385.312500,10/1/2022,,,
PHI INC 5.25 03/15/2019,US69336TAH95,0.082962,5.250,7583627.083333,3/15/2019,,,
LEAR CORP 5.25 01/15/2025,US521865AX34,0.082923,5.250,7580043.541667,1/15/2025,,,
INFOR SOFTWARE PARENT 7.125 05/01/2021,US45672WAA99,0.082856,7.125,7573979.156250,5/1/2021,,,
GARDNER DENVER INC 6.875 08/15/2021,US75966CAA53,0.082438,6.875,7535697.482639,8/15/2021,,,
UPCB FINANCE VI LTD 6.875 01/15/2022,US90320XAA90,0.082231,6.875,7516811.328125,1/15/2022,,,
DIGITALGLOBE INC 5.25 02/01/2021,US25389MAD11,0.082066,5.250,7501765.750000,2/1/2021,,,
WESCO DISTRIBUTION INC 5.375 12/15/2021,US95081QAK04,0.082026,5.375,7498094.965278,12/15/2021,,,
FIRST QUANTUM MINERALS L 6.75 02/15/2020,US335934AD71,0.081749,6.750,7472799.687500,2/15/2020,,,
CONCHO RESOURCES INC 6.5 01/15/2022,US20605PAC59,0.081542,6.500,7453798.541667,1/15/2022,,,
HUNTSMAN INTERNATIONAL L 4.875 11/15/2020,US44701QAZ54,0.081486,4.875,7448734.270833,11/15/2020,,,
COMMERZBANK AG 8.125 09/19/2023,US20259BAA98,0.081404,8.125,7441264.010417,9/19/2023,,,
JBS USA LLC/JBS USA FINA 5.875 07/15/2024,US466112AP41,0.081326,5.875,7434082.790278,7/15/2024,,,
TULLOW OIL PLC 6.25 04/15/2022,US899415AC75,0.081106,6.250,7413997.743056,4/15/2022,,,
NRG YIELD OPERATING LLC 5.375 08/15/2024,US62943WAB54,0.081041,5.375,7408076.527778,8/15/2024,,,
ASHTEAD CAPITAL INC 6.5 07/15/2022,US045054AB98,0.081029,6.500,7406929.652778,7/15/2022,,,
AES CORP/VA 4.875 05/15/2023,US00130HBT14,0.080583,4.875,7366193.541667,5/15/2023,,,
CONSTELLATION BRANDS INC 3.75 05/01/2021,US21036PAK49,0.080406,3.750,7349980.312500,5/1/2021,,,
WILLIAMS COMPANIES INC 3.7 01/15/2023,US969457BU31,0.080371,3.700,7346753.333333,1/15/2023,,,
NEIMAN MARCUS GROUP LTD LLC 8.75 10/15/2021,US570254AB85,0.080312,8.750,7341421.597222,10/15/2021,,,
MILLICOM INTL CELLULAR 4.75 05/22/2020,US600814AK33,0.080286,4.750,7338991.625000,5/22/2020,,,
FIRST QUANTUM MINERALS L 7 02/15/2021,US335934AF20,0.080085,7.000,7320666.805556,2/15/2021,,,
ACCO Brands Corp 6.75 04/30/2020,US00081TAH14,0.079930,6.750,7306451.250000,4/30/2020,,,
MASCO CORP 4.45 04/01/2025,US574599BJ41,0.079651,4.450,7280978.916667,4/1/2025,,,
PLATFORM SPECIALTY PROD 10.375 05/01/2021,US72766QAC96,0.079490,10.375,7266273.437500,5/1/2021,,,
BALL CORP 5 03/15/2022,US058498AR71,0.079005,5.000,7221895.320000,3/15/2022,,,
AIRCASTLE LTD 5.125 03/15/2021,US00928QAM33,0.078731,5.125,7196862.934028,3/15/2021,,,
SPECTRUM BRANDS INC 6.375 11/15/2020,US84762LAN55,0.078641,6.375,7188609.895833,11/15/2020,,,
MONITRONICS INTERNATIONA 9.125 04/01/2020,US609453AG02,0.078592,9.125,7184179.125000,4/1/2020,,,
NEWFIELD EXPLORATION CO 5.625 07/01/2024,US651290AQ17,0.078574,5.625,7182552.187500,7/1/2024,,,
TERRAFORM POWER OPERATIN 5.875 02/01/2023,US88104LAA17,0.078419,5.875,7168359.500000,2/1/2023,,,
RAYONIER AM PROD INC 5.5 06/01/2024,US75508EAA64,0.077970,5.500,7127337.000000,6/1/2024,,,
SALLY HOLDINGS/SALLY CAP 5.75 06/01/2022,US79546VAJ52,0.077787,5.750,7110550.958333,6/1/2022,,,
NCR CORP 6.375 12/15/2023,US62886EAS72,0.077713,6.375,7103858.109167,12/15/2023,,,
TALEN ENERGY SUPPLY LLC 6.5 06/01/2025,US87422VAA61,0.077637,6.500,7096911.416667,6/1/2025,,,
HILCORP ENERGY I/HILCORP 5 12/01/2024,US431318AN49,0.077609,5.000,7094303.333333,12/1/2024,,,
AECOM 5.75 10/15/2022,US00766TAB61,0.077215,5.750,7058281.736111,10/15/2022,,,
HILCORP ENERGY I/HILCORP 5.75 10/01/2025,US431318AQ79,0.077112,5.750,7048923.729167,10/1/2025,,,
BLUE RACER MID LLC/FINAN 6.125 11/15/2022,US095796AA63,0.076844,6.125,7024381.666667,11/15/2022,,,
AVON PRODUCTS INC 6.75 03/15/2023,US054303BA99,0.076564,6.750,6998820.937500,3/15/2023,,,
GENESIS ENERGY LP/GENESI 6.75 08/01/2022,US37185LAH50,0.076489,6.750,6991914.375000,8/1/2022,,,
NEIMAN MARCUS GROUP LTD LLC 8 10/15/2021,US570254AA03,0.076264,8.000,6971375.000000,10/15/2021,,,
FLORIDA EAST COAST HLDGS 6.75 05/01/2019,US340630AA06,0.075969,6.750,6944423.937500,5/1/2019,,,
SILGAN HOLDINGS INC 5 04/01/2020,US827048AP43,0.075726,5.000,6922175.000000,4/1/2020,,,
NAVIENT CORP 5.5 01/25/2023,US78442FEQ72,0.075473,5.500,6899103.541667,1/25/2023,,,
CLAIRE'S STORES INC 9 03/15/2019,US179584AM91,0.075391,9.000,6891523.750000,3/15/2019,,,
COMMUNICATIONS SALES & L 8.25 10/15/2023,US20341WAD74,0.075325,8.250,6885514.687500,10/15/2023,,,
IASIS HEALTHCARE/CAP CRP 8.375 05/15/2019,US45072PAD42,0.075179,8.375,6872232.639861,5/15/2019,,,
CEQUEL COM HLDG I/CAP CP 5.125 12/15/2021,US15672WAF14,0.074997,5.125,6855539.930556,12/15/2021,,,
WEATHERFORD BERMUDA 4.5 04/15/2022,US94707VAC46,0.074432,4.500,6803875.000000,4/15/2022,,,
CARRIZO OIL & GAS INC 6.25 04/15/2023,US144577AH67,0.074326,6.250,6794208.506944,4/15/2023,,,
PROVIDENT FDG/PFG FIN 6.75 06/15/2021,US74387UAG67,0.074326,6.750,6794210.937500,6/15/2021,,,
BLUELINE RENTAL FINANCE 7 02/01/2019,US09627HAA41,0.074225,7.000,6784977.000000,2/1/2019,,,
WHITING PETROLEUM CORP 5 03/15/2019,US966387AG72,0.074023,5.000,6766486.805556,3/15/2019,,,
TALEN ENERGY SUPPLY LLC 4.6 12/15/2021,US69352JAN72,0.073851,4.600,6750761.694444,12/15/2021,,,
MOMENTIVE PERFORMANCE 3.88 10/24/2021,US60877UBE64,0.073757,3.880,6742237.422222,10/24/2021,,,
OASIS PETROLEUM INC 6.875 03/15/2022,US674215AG39,0.073273,6.875,6697981.510417,3/15/2022,,,
BERRY PLASTICS CORP 5.125 07/15/2023,US085790AY96,0.073175,5.125,6688992.708333,7/15/2023,,,
FIRSTENERGY CORP 2.75 03/15/2018,US337932AE78,0.073117,2.750,6683730.166667,3/15/2018,,,
NEWFIELD EXPLORATION CO 5.75 01/30/2022,US651290AP34,0.072897,5.750,6663588.541667,1/30/2022,,,
KCG HOLDINGS INC 6.875 03/15/2020,US48244BAC46,0.072726,6.875,6647962.725694,3/15/2020,,,
SUN PRODUCTS CORP 7.75 03/15/2021,US866860AA76,0.072640,7.750,6640119.722222,3/15/2021,,,
PARSLEY ENERGY LLC/FINAN 7.5 02/15/2022,US701885AA35,0.072552,7.500,6632082.083333,2/15/2022,,,
ALLIANCE ONE INTL INC 9.875 07/15/2021,US018772AS22,0.072289,9.875,6608012.274306,7/15/2021,,,
UNITYMEDIA HESSEN / NRW 5 01/15/2025,US913364AD74,0.071929,5.000,6575100.694444,1/15/2025,,,
RANGE RESOURCES CORP 4.875 05/15/2025,US75281AAR05,0.071907,4.875,6573052.916667,5/15/2025,,,
TERRAFORM GLOBAL OPERATI 9.75 08/15/2022,US88104UAA16,0.071845,9.750,6567437.083333,8/15/2022,,,
CRESTWOOD MIDSTREAM PART 6.125 03/01/2022,US226373AH19,0.071832,6.125,6566266.656250,3/1/2022,,,
DFC FINANCE CORP 10.5 06/15/2020,US23320AAA07,0.071774,10.500,6560916.666667,6/15/2020,,,
ONEOK INC 7.5 09/01/2023,US682680AR43,0.071678,7.500,6552193.776667,9/1/2023,,,
POLYONE CORP 5.25 03/15/2023,US73179PAK21,0.071545,5.250,6539979.062500,3/15/2023,,,
STATION CASINOS LLC 7.5 03/01/2021,US857691AD10,0.071443,7.500,6530685.000000,3/1/2021,,,
MEG ENERGY CORP 7 03/31/2024,US552704AC21,0.071181,7.000,6506711.111111,3/31/2024,,,
KINDRED HEALTHCARE INC 8.75 01/15/2023,US494580AF06,0.071116,8.750,6500769.375000,1/15/2023,,,
SUNOCO LP/FINANCE CORP 5.5 08/01/2020,US86765LAB36,0.070571,5.500,6450955.875000,8/1/2020,,,
TRONOX FINANCE LLC 7.5 03/15/2022,US30049XAA54,0.070498,7.500,6444258.333333,3/15/2022,,,
GLP CAPITAL LP / FIN II 5.375 11/01/2023,US361841AF69,0.070250,5.375,6421619.593750,11/1/2023,,,
CENTENE CORP 4.75 05/15/2022,US15135BAD38,0.070073,4.750,6405468.229167,5/15/2022,,,
ASHTEAD CAPITAL INC 5.625 10/01/2024,US045054AC71,0.070067,5.625,6404941.406250,10/1/2024,,,
BRAND ENERGY & INFRASTRUCTU 8.5 12/01/2021,US10524PAA84,0.070055,8.500,6403769.625000,12/1/2021,,,
OUTFRONT MEDIA CAP LLC/C 5.625 02/15/2024,US12505FAD33,0.069828,5.625,6383093.750000,2/15/2024,,,
CARRIZO OIL & GAS INC 7.5 09/15/2020,US144577AF02,0.069590,7.500,6361336.041667,9/15/2020,,,
JEFFERIES FIN LLC / JFIN 7.375 04/01/2020,US47232MAA09,0.069331,7.375,6337608.010417,4/1/2020,,,
TESORO LOGISTICS LP/CORP 6.125 10/15/2021,US88160QAD51,0.069078,6.125,6314461.805556,10/15/2021,,,
DCP MIDSTREAM OPERATING 3.875 03/15/2023,US23311VAD91,0.068659,3.875,6276212.443750,3/15/2023,,,
EP ENER/EVEREST ACQ FIN 9.375 05/01/2020,US29977HAB69,0.068459,9.375,6257870.156250,5/1/2020,,,
WINDSTREAM SERVICES LLC 7.5 04/01/2023,US97381WAU80,0.068150,7.500,6229641.600000,4/1/2023,,,
ENOVA INTERNATIONAL INC 9.75 06/01/2021,US29357KAC71,0.067837,9.750,6201015.625000,6/1/2021,,,
PINNACLE ENTERTAINMENT I 6.375 08/01/2021,US723456AS87,0.067704,6.375,6188934.618750,8/1/2021,,,
CRESTWOOD MIDSTREAM PART 6 12/15/2020,US226373AJ74,0.067410,6.000,6162058.333333,12/15/2020,,,
WYNN LAS VEGAS LLC/CORP 4.25 05/30/2023,US983130AU95,0.067290,4.250,6151028.611111,5/30/2023,,,
KINDRED HEALTHCARE INC 6.375 04/15/2022,US494580AD57,0.067188,6.375,6141753.177083,4/15/2022,,,
WINDSTREAM SERVICES LLC 6.375 08/01/2023,US97381WAZ77,0.067182,6.375,6141159.687500,8/1/2023,,,
HUNTINGTON INGALLS INDUS 5 11/15/2025,US446413AH98,0.067128,5.000,6136244.444444,11/15/2025,,,
ACC INDU BO/ACC INDU LLC 7.75 12/15/2020,US828326AA66,0.066758,7.750,6102443.263889,12/15/2020,,,
GUITAR CENTER INC 6.5 04/15/2019,US402040AH27,0.066367,6.500,6066663.888889,4/15/2019,,,
TRANSOCEAN INC 3 10/15/2017,US893830BD08,0.066337,3.000,6063968.166667,10/15/2017,,,
SUBURBAN PROPANE PARTNRS 5.5 06/01/2024,US864486AH86,0.066299,5.500,6060462.541667,6/1/2024,,,
JMC STEEL GROUP INC 8.25 03/15/2018,US47759YAA73,0.065760,8.250,6011156.250000,3/15/2018,,,
QEP RESOURCES INC 5.25 05/01/2023,US74733VAC46,0.065710,5.250,6006609.187500,5/1/2023,,,
NETFLIX INC 5.375 02/01/2021,US64110LAE65,0.065609,5.375,5997424.781250,2/1/2021,,,
NAVIOS MARITIME HLDS/FIN 7.375 01/15/2022,US639365AG06,0.064268,7.375,5874775.434028,1/15/2022,,,
ONEOK INC 4.25 02/01/2022,US682680AQ69,0.064252,4.250,5873375.375000,2/1/2022,,,
SCHAEFFLER FINANCE BV 4.25 05/15/2021,US806261AJ29,0.064038,4.250,5853747.395833,5/15/2021,,,
CEDAR FAIR LP/CANADA'S W 5.25 03/15/2021,US150191AF13,0.063947,5.250,5845460.312500,3/15/2021,,,
TMX FIN LLC/TITLEMAX FIN 8.5 09/15/2018,US87261NAG51,0.063668,8.500,5819932.847222,9/15/2018,,,
GATES GLOBAL LLC 6 07/15/2022,US36740PAA12,0.063403,6.000,5795764.166667,7/15/2022,,,
CRESTWOOD MIDSTREAM PART 6.25 04/01/2023,US226373AK48,0.063279,6.250,5784367.187500,4/1/2023,,,
RANGE RESOURCES CORP 5 08/15/2022,US75281AAN90,0.062940,5.000,5753401.388889,8/15/2022,,,
WINDSTREAM SERVICES LLC 7.75 10/15/2020,US97381WAN48,0.062519,7.750,5714917.444444,10/15/2020,,,
NIELSEN CO LUX SARL/THE 5.5 10/01/2021,US65410CAA80,0.062038,5.500,5670952.583333,10/1/2021,,,
SANCHEZ ENERGY CORP 6.125 01/15/2023,US79970YAD76,0.061791,6.125,5648365.989583,1/15/2023,,,
AVAYA INC 10.5 03/01/2021,US053499AJ89,0.061770,10.500,5646455.875000,3/1/2021,,,
ABC SUPPLY CO INC 5.625 04/15/2021,US024747AC12,0.061769,5.625,5646411.093750,4/15/2021,,,
CLAYTON WILLIAMS ENERGY 7.75 04/01/2019,US969490AE15,0.061629,7.750,5633597.333333,4/1/2019,,,
CENVEO CORP 6 08/01/2019,US15671BAK70,0.061350,6.000,5608063.500000,8/1/2019,,,
TARGA RESOURCES PARTNERS 4.25 11/15/2023,US87612BAP76,0.061335,4.250,5606704.166667,11/15/2023,,,
WPX ENERGY INC 6 01/15/2022,US98212BAD55,0.061006,6.000,5576631.666667,1/15/2022,,,
CONCHO RESOURCES INC 5.5 10/01/2022,US20605PAD33,0.060891,5.500,5566133.333333,10/1/2022,,,
CHEMOURS CO 7 05/15/2025,US163851AC28,0.060794,7.000,5557253.472222,5/15/2025,,,
CLIFFS NATURAL RESOURCES 8.25 03/31/2020,US18683KAH41,0.060468,8.250,5527483.958333,3/31/2020,,,
JUPITER RESOURCES INC 8.5 10/01/2022,US48207LAA17,0.060121,8.500,5495701.041667,10/1/2022,,,
WPX ENERGY INC 7.5 08/01/2020,US98212BAF04,0.059672,7.500,5454682.500000,8/1/2020,,,
CONCHO RESOURCES INC 7 01/15/2021,US20605PAB76,0.059239,7.000,5415061.805556,1/15/2021,,,
DCP MIDSTREAM LLC 4.75 09/30/2021,US23311RAE62,0.059182,4.750,5409909.027778,9/30/2021,,,
WPX ENERGY INC 5.25 09/15/2024,US98212BAE39,0.058980,5.250,5391465.416667,9/15/2024,,,
WYNN LAS VEGAS LLC/CORP 5.375 03/15/2022,US983130AT23,0.058634,5.375,5359769.479167,3/15/2022,,,
ACADIA HEALTHCARE CO INC 5.625 02/15/2023,US00404AAJ88,0.058031,5.625,5304656.250000,2/15/2023,,,
JOSEPH T RYERSON & SON I 9 10/15/2017,US78375RAB96,0.057923,9.000,5294771.250000,10/15/2017,,,
AVON PRODUCTS INC 6.35 03/15/2020,US054303AX02,0.057858,6.350,5288882.451389,3/15/2020,,,
ADVANCED MICRO DEVICES 6.75 03/01/2019,US007903AZ02,0.057839,6.750,5287083.437500,3/1/2019,,,
ISTAR INC 5 07/01/2019,US45031UBU43,0.057774,5.000,5281159.583333,7/1/2019,,,
WHITING PETROLEUM CORP 6.25 04/01/2023,US966387AP71,0.057708,6.250,5275156.250000,4/1/2023,,,
ALLEGHENY TECHNOLOGIES 7.625 08/15/2023,US01741RAF91,0.057574,7.625,5262863.923611,8/15/2023,,,
H&E EQUIPMENT SERVICES 7 09/01/2022,US404030AE85,0.057490,7.000,5255180.166667,9/1/2022,,,
WILLIAMS COMPANIES INC 5.75 06/24/2044,US969457BV14,0.057260,5.750,5234172.222222,6/24/2044,,,
FIRST QUANTUM MINERALS L 7.25 05/15/2022,US335934AH85,0.056731,7.250,5185794.097222,5/15/2022,,,
IHEARTCOMMUNICATIONS INC 9 09/15/2022,US45174HAA59,0.056558,9.000,5170000.000000,9/15/2022,,,
APX GROUP INC 8.75 12/01/2020,US00213MAD65,0.056126,8.750,5130531.562500,12/1/2020,,,
TRANSOCEAN INC 5.55 12/15/2016,US893830BA68,0.055583,5.550,5080898.062500,12/15/2016,,,
JURASSIC HOLDINGS III 6.875 02/15/2021,US48207WAA71,0.055310,6.875,5055959.548611,2/15/2021,,,
QEP RESOURCES INC 5.375 10/01/2022,US74733VAB62,0.055031,5.375,5030469.708333,10/1/2022,,,
MEG ENERGY CORP 6.375 01/30/2023,US552704AB48,0.054499,6.375,4981848.229167,1/30/2023,,,
THE MEN'S WEARHOUSE INC 7 07/01/2022,US587118AE09,0.054208,7.000,4955206.083333,7/1/2022,,,
DUPONT FABROS TECH LP 5.875 09/15/2021,US26613TAE01,0.053726,5.875,4911166.788194,9/15/2021,,,
TRANSOCEAN INC 4.55 10/15/2022,US893830BC25,0.053415,4.550,4882691.576389,10/15/2022,,,
TECK RESOURCES LIMITED 6.25 07/15/2041,US878742AW53,0.053141,6.250,4857671.875000,7/15/2041,,,
SANDRIDGE ENERGY INC 8.75 06/01/2020,US80007PAU30,0.053080,8.750,4852124.062500,6/1/2020,,,
SM ENERGY CO 6.125 11/15/2022,US78454LAK61,0.051978,6.125,4751380.156250,11/15/2022,,,
TULLOW OIL PLC 6 11/01/2020,US899415AA10,0.051520,6.000,4709463.500000,11/1/2020,,,
BOXER PARENT CO INC 9 10/15/2019,US103186AA06,0.048833,9.000,4463843.750000,10/15/2019,,,
TERVITA CORP 8 11/15/2018,US88156LAC46,0.048540,8.000,4437097.777778,11/15/2018,,,
ENERGY XXI GULF COAST IN 11 03/15/2020,US29276KAV35,0.046126,11.000,4216413.194444,3/15/2020,,,
MEG ENERGY CORP 6.5 03/15/2021,US552704AA64,0.044806,6.500,4095742.916667,3/15/2021,,,
TECK RESOURCES LIMITED 3.75 02/01/2023,US878742AY10,0.044747,3.750,4090342.500000,2/1/2023,,,
ALGECO SCOTSMAN GLOB FIN 10.75 10/15/2019,US01551UAB08,0.043981,10.750,4020344.791667,10/15/2019,,,
CONSOL ENERGY INC 8 04/01/2023,US20854PAN96,0.043520,8.000,3978178.333333,4/1/2023,,,
DRILL RIGS HLDS INC 6.5 10/01/2017,US262049AA72,0.043237,6.500,3952345.833333,10/1/2017,,,
SM ENERGY CO 5.625 06/01/2025,US78454LAL45,0.042084,5.625,3846967.187500,6/1/2025,,,
NORTHERN OIL AND GAS INC 8 06/01/2020,US665531AB54,0.042005,8.000,3839744.000000,6/1/2020,,,
BONANZA CREEK ENERGY INC 6.75 04/15/2021,US097793AB95,0.041873,6.750,3827645.625000,4/15/2021,,,
SS&C TECH HOLDINGS INC 5.875 07/15/2023,US78467JAA88,0.041822,5.875,3822983.402778,7/15/2023,,,
ENVISION HEALTHCARE CORP 5.125 07/01/2022,US29414DAA81,0.040789,5.125,3728560.062500,7/1/2022,,,
ATWOOD OCEANICS INC 6.5 02/01/2020,US050095AM05,0.040649,6.500,3715744.375000,2/1/2020,,,
HALCON RESOURCES CORP 8.625 02/01/2020,US40537QAH39,0.040551,8.625,3706793.125000,2/1/2020,,,
